19293 1002 1 -6.656089 7.463009 -4.536400
19296 1002 1 -5.980018 8.014949 -5.031531
19299 1002 1 5.801304 8.145238 -4.378019
19302 1002 1 6.490180 7.607732 -4.875908
19305 1002 1 -5.220499 8.529151 -4.574648
19308 1002 1 -4.456859 8.951896 -5.069931
19311 1002 1 4.254779 9.049690 -4.331579
19314 1002 1 5.029099 8.643390 -4.829642
19317 1002 1 -3.617244 9.322852 -4.613770
19320 1002 1 -2.790152 9.602868 -5.108941
19323 1002 1 -1.897085 9.818406 -4.653633
19326 1002 1 -1.032745 9.946530 -5.148763
19329 1002 1 -0.114833 9.999342 -4.694631
19332 1002 1 0.804121 9.967619 -4.241365
19335 1002 1 1.672114 9.859212 -4.737519
19338 1002 1 2.570826 9.663896 -4.285556
19341 1002 1 3.405608 9.402226 -4.782766
19344 1002 1 0.137495 -9.999056 -5.650835
19347 1002 1 -5.017779 -8.649967 -5.691438
19350 1002 1 -4.239982 -9.056632 -5.208175
19353 1002 1 -3.391249 -9.407415 -5.674413
19356 1002 1 -2.552788 -9.668676 -5.193181
19359 1002 1 -1.653994 -9.862268 -5.660712
19362 1002 1 1.014064 -9.948452 -5.173383
19365 1002 1 1.924519 -9.813066 -5.643870
19368 1002 1 2.777215 -9.606618 -5.166762
19371 1002 1 3.648659 -9.310602 -5.637576
19374 1002 1 4.449971 -8.955322 -5.159373
19377 1002 1 -6.481421 -7.615196 -5.710382
19380 1002 1 -5.789304 -8.153771 -5.225767
19383 1002 1 5.254192 -8.508437 -5.629262
19386 1002 1 5.978620 -8.015993 -5.149042
19389 1002 1 -7.735889 -6.336881 -5.729828
19392 1002 1 -7.151407 -6.989808 -5.244609
19395 1002 1 6.689887 -7.432728 -5.617165
19398 1002 1 7.314467 -6.818988 -5.134833
19401 1002 1 -8.283341 -5.602348 -5.263735
19404 1002 1 7.910098 -6.118037 -5.601035
19407 1002 1 -8.741788 -4.856046 -5.749214
19410 1002 1 8.414918 -5.402702 -5.116977
19413 1002 1 -9.467421 -3.219934 -5.769274
19416 1002 1 -9.149472 -4.035739 -5.283202
19419 1002 1 8.875827 -4.606487 -5.581555
19422 1002 1 9.244677 -3.812609 -5.096225
19425 1002 1 -9.722354 -2.340057 -5.304107
19428 1002 1 9.555992 -2.946702 -5.559620
19431 1002 1 -9.889728 -1.480980 -5.791480
19434 1002 1 9.777018 -2.099987 -5.073285
19437 1002 1 -9.983756 -0.569786 -5.327684
19440 1002 1 9.928663 -1.192345 -5.535844
19443 1002 1 -9.995354 0.304838 -5.816828
19446 1002 1 9.994872 -0.320259 -5.048463
19449 1002 1 -9.925534 1.218116 -5.354510
19452 1002 1 9.982002 0.599718 -5.510263
19455 1002 1 -9.781258 2.080152 -5.845484
19458 1002 1 9.891519 1.468974 -5.021487
19461 1002 1 -9.549912 2.966347 -5.384518
19464 1002 1 9.714729 2.371511 -5.482260
19467 1002 1 -9.254680 3.788263 -5.877100
19470 1002 1 9.136019 4.066103 -5.450749
19473 1002 1 -8.869227 4.619182 -5.417298
19476 1002 1 -8.432702 5.374901 -5.911133
19479 1002 1 8.264866 5.629566 -5.414645
19482 1002 1 8.724150 4.887662 -5.909063
19485 1002 1 -7.905371 6.124145 -5.452316
19488 1002 1 7.713403 6.364232 -5.870415
19491 1002 1 -7.341583 6.789786 -5.946991
19494 1002 1 7.129130 7.012527 -5.373498
19497 1002 1 -6.689017 7.433511 -5.488986
19500 1002 1 -6.015894 7.988057 -5.984057
19503 1002 1 5.764565 8.171281 -5.328071
19506 1002 1 6.455562 7.637130 -5.826583
19509 1002 1 -5.258650 8.505683 -5.526710
19512 1002 1 -4.497453 8.931570 -6.021741
19515 1002 1 4.214105 9.068702 -5.280630
19518 1002 1 4.990026 8.666006 -5.779189
19521 1002 1 -3.659393 9.306389 -5.565002
19524 1002 1 -2.834090 9.589993 -6.059721
19527 1002 1 -1.941754 9.809670 -5.603804
19530 1002 1 -1.078413 9.941683 -6.098361
19533 1002 1 -0.160374 9.998715 -5.643757
19536 1002 1 0.759104 9.971148 -5.190181
19539 1002 1 1.627358 9.866698 -5.686010
19542 1002 1 2.527318 9.675365 -5.234109
19545 1002 1 3.363104 9.417514 -5.731397
19548 1002 1 -0.740647 -9.972536 -6.128815
19551 1002 1 -4.983372 -8.669834 -6.640678
19554 1002 1 -4.203574 -9.073588 -6.156908
19557 1002 1 -3.353379 -9.420981 -6.622336
19560 1002 1 -2.513315 -9.679012 -6.140856
19563 1002 1 -1.613510 -9.868972 -6.607737
19566 1002 1 1.056400 -9.944046 -6.120690
19569 1002 1 1.966624 -9.804714 -6.591253
19572 1002 1 2.818808 -9.594496 -6.114781
19575 1002 1 3.689228 -9.294602 -6.585920
19578 1002 1 4.489166 -8.935738 -6.108234
19581 1002 1 -6.451208 -7.640808 -6.660928
19584 1002 1 -5.756769 -8.176774 -6.175743
19587 1002 1 5.291574 -8.485238 -6.578424
19590 1002 1 6.013895 -7.989562 -6.098426
19593 1002 1 -7.710609 -6.367616 -6.681283
19596 1002 1 -7.123494 -7.018252 -6.195624
19599 1002 1 6.722681 -7.403080 -6.566649
19602 1002 1 7.344583 -6.786540 -6.084313
19605 1002 1 -8.260819 -5.635504 -6.215337
19608 1002 1 7.937205 -6.082829 -6.550430
19611 1002 1 -8.722223 -4.891101 -6.701049
19614 1002 1 8.438891 -5.365179 -6.066310
19617 1002 1 -9.454293 -3.258279 -6.721203
19620 1002 1 -9.133091 -4.072674 -6.234987
19623 1002 1 8.896364 -4.566699 -6.530725
19626 1002 1 9.261702 -3.771062 -6.045418
19629 1002 1 -9.712735 -2.379667 -6.255998
19632 1002 1 9.569225 -2.903440 -6.508698
19635 1002 1 -9.883579 -1.521481 -6.743614
19638 1002 1 9.786443 -2.055616 -6.022546
19641 1002 1 -9.981323 -0.610925 -6.279854
19644 1002 1 9.934016 -1.146889 -6.485128
19647 1002 1 -9.996534 0.263319 -6.769368
19650 1002 1 9.996235 -0.274450 -5.998092
19653 1002 1 -9.930539 1.176617 -6.307095
19656 1002 1 9.979122 0.645881 -6.460095
19659 1002 1 -9.789960 2.038804 -6.798485
19662 1002 1 9.884628 1.514649 -5.971741
19665 1002 1 -9.562436 2.925722 -6.337495
19668 1002 1 9.703582 2.416717 -6.432863
19671 1002 1 -9.270911 3.748366 -6.830446
19674 1002 1 9.455801 3.253899 -5.942503
19677 1002 1 -8.889140 4.580744 -6.370512
19680 1002 1 -8.456228 5.337812 -6.864605
19683 1002 1 8.238703 5.667787 -6.366280
19686 1002 1 9.116977 4.108621 -6.402069
19689 1002 1 -7.932287 6.089241 -6.405534
19692 1002 1 7.683816 6.399922 -6.822152
19695 1002 1 -7.371890 6.756868 -6.900323
19698 1002 1 7.096894 7.045149 -6.324766
19701 1002 1 -6.722268 7.403455 -6.441936
19704 1002 1 -6.052175 7.960603 -6.936945
19707 1002 1 5.727363 8.197399 -6.278290
19710 1002 1 6.420479 7.666647 -6.777546
19713 1002 1 -5.297280 8.481677 -6.479078
19716 1002 1 -4.538605 8.910729 -6.973826
19719 1002 1 4.172946 9.087714 -6.229594
19722 1002 1 4.950507 8.688643 -6.728762
19725 1002 1 -3.702157 9.289460 -6.516433
19728 1002 1 -2.878699 9.576697 -7.010624
19731 1002 1 -1.987119 9.800581 -6.554007
19734 1002 1 -1.124792 9.936542 -7.047874
19737 1002 1 -0.206608 9.997867 -6.592728
19740 1002 1 0.713425 9.974520 -6.138807
19743 1002 1 1.581987 9.874075 -6.634227
19746 1002 1 2.483240 9.686772 -6.182435
19749 1002 1 3.320093 9.432763 -6.679804
19752 1002 1 -0.699413 -9.975513 -7.075312
19755 1002 1 -4.949361 -8.689296 -7.589696
19758 1002 1 -4.167542 -9.090194 -7.105282
19761 1002 1 -3.315950 -9.434220 -7.569765
19764 1002 1 -2.474221 -9.689079 -7.087964
19767 1002 1 -1.573424 -9.875443 -7.554096
19770 1002 1 0.179493 -9.998390 -6.597671
19773 1002 1 1.098541 -9.939479 -7.067419
19776 1002 1 2.860305 -9.582207 -7.062437
19779 1002 1 3.729716 -9.278429 -7.534015
19782 1002 1 4.528305 -8.915968 -7.056979
19785 1002 1 -6.421264 -7.665990 -7.611528
19788 1002 1 -5.724528 -8.199379 -7.125621
19791 1002 1 5.328885 -8.461857 -7.527562
19794 1002 1 6.049098 -7.962942 -7.047821
19797 1002 1 -7.685438 -6.397974 -7.632973
19800 1002 1 -7.095738 -7.046313 -7.146760
19803 1002 1 6.755376 -7.373258 -7.516155
19806 1002 1 7.374604 -6.753906 -7.033782
19809 1002 1 -8.238311 -5.668357 -7.167166
19812 1002 1 7.964195 -6.047448 -7.499763
19815 1002 1 -8.702629 -4.925878 -7.653157
19818 1002 1 8.462756 -5.327457 -7.015534
19821 1002 1 -9.441052 -3.296449 -7.673379
19824 1002 1 -9.116623 -4.109405 -7.186997
19827 1002 1 8.916778 -4.526710 -7.479714
19830 1002 1 9.278608 -3.729271 -6.994401
19833 1002 1 -9.702969 -2.419176 -7.208125
19836 1002 1 9.582324 -2.859912 -7.457499
19839 1002 1 -9.877269 -1.561920 -7.696042
19842 1002 1 9.795723 -2.010928 -6.971544
19845 1002 1 -9.978718 -0.652085 -7.232336
19848 1002 1 9.939197 -1.101083 -7.434117
19851 1002 1 -9.997543 0.221719 -7.722301
19854 1002 1 9.997396 -0.228245 -6.947485
19857 1002 1 -9.935388 1.134946 -7.260079
19860 1002 1 9.975997 0.692474 -7.409711
19863 1002 1 -9.798530 1.997210 -7.751961
19866 1002 1 9.877449 1.560777 -6.921882
19869 1002 1 -9.574870 2.884771 -7.290930
19872 1002 1 9.692092 2.462394 -7.383423
19875 1002 1 -9.287100 3.708072 -7.784301
19878 1002 1 9.440438 3.298206 -6.893529
19881 1002 1 -8.909076 4.541850 -7.324198
19884 1002 1 -8.479844 5.300215 -7.818576
19887 1002 1 8.701194 4.928413 -6.860749
19890 1002 1 9.097494 4.151582 -7.353571
19893 1002 1 -7.959368 6.053799 -7.359205
19896 1002 1 8.212045 5.706342 -7.318275
19899 1002 1 -7.402440 6.723385 -7.854117
19902 1002 1 7.064177 7.077954 -7.276422
19905 1002 1 -6.755844 7.372829 -7.395299
19908 1002 1 -6.088863 7.932577 -7.890239
19911 1002 1 5.689727 8.223566 -7.228695
19914 1002 1 6.384948 7.696263 -7.728860
19917 1002 1 -5.336397 8.457121 -7.431791
19920 1002 1 -4.580321 8.889358 -7.926220
19923 1002 1 4.131343 9.106703 -7.178408
19926 1002 1 4.910584 8.711268 -7.678342
19929 1002 1 -3.745548 9.272050 -7.468081
19932 1002 1 -2.923992 9.562965 -7.961651
19935 1002 1 -2.033192 9.791127 -7.504222
19938 1002 1 -1.171891 9.931098 -7.997254
19941 1002 1 -0.253541 9.996787 -7.541475
19944 1002 1 0.667085 9.977727 -7.087159
19947 1002 1 1.536016 9.881330 -7.582059
19950 1002 1 2.438615 9.698102 -7.130431
19953 1002 1 3.276614 9.447954 -7.627886
19956 1002 1 -0.658570 -9.978292 -8.021062
19959 1002 1 -4.915853 -8.708296 -8.538508
19962 1002 1 -4.131994 -9.106408 -8.053283
19965 1002 1 -3.279073 -9.447101 -8.516653
19968 1002 1 -2.435607 -9.698858 -8.034441
19971 1002 1 -1.533831 -9.881669 -8.499696
19974 1002 1 0.221202 -9.997555 -7.543825
19977 1002 1 1.140430 -9.934760 -8.013471
19980 1002 1 2.008567 -9.796208 -7.538111
19983 1002 1 2.901675 -9.569760 -8.009667
19986 1002 1 4.567367 -8.896021 -8.005605
19989 1002 1 -6.391676 -7.690677 -8.562260
19992 1002 1 -5.692675 -8.221525 -8.075444
19995 1002 1 5.366106 -8.438302 -8.476698
19998 1002 1 6.084206 -7.936150 -7.997250
20001 1002 1 -7.660430 -6.427896 -8.585005
20004 1002 1 -7.068206 -7.073931 -8.098104
20007 1002 1 6.787948 -7.343282 -8.465706
20010 1002 1 7.404501 -6.721115 -7.983246
20013 1002 1 -8.215857 -5.700853 -8.119315
20016 1002 1 7.991045 -6.011924 -8.449029
20019 1002 1 -8.683035 -4.960335 -8.605622
20022 1002 1 8.486490 -5.289567 -7.964623
20025 1002 1 -9.427713 -3.334405 -8.625851
20028 1002 1 -9.100088 -4.145892 -8.139296
20031 1002 1 8.937053 -4.486548 -8.428478
20034 1002 1 9.295382 -3.687263 -7.943122
20037 1002 1 -9.693069 -2.458543 -8.160536
20040 1002 1 9.595279 -2.816140 -8.405959
20043 1002 1 -9.870806 -1.602257 -8.648823
20046 1002 1 9.804851 -1.965943 -7.920209
20049 1002 1 -9.975944 -0.693235 -8.185194
20052 1002 1 9.944201 -1.054935 -8.382733
20055 1002 1 -9.998380 0.180063 -8.675708
20058 1002 1 9.998352 -0.181648 -7.896572
20061 1002 1 -9.940076 1.093120 -8.213545
20064 1002 1 9.972620 0.739507 -8.359036
20067 1002 1 -9.806963 1.955379 -8.705998
20070 1002 1 9.869974 1.607370 -7.871854
20073 1002 1 -9.587208 2.843496 -8.244904
20076 1002 1 9.680243 2.508569 -8.333896
20079 1002 1 -9.303244 3.667380 -8.738743
20082 1002 1 9.424671 3.342993 -7.844614
20085 1002 1 -8.929029 4.502496 -8.278427
20088 1002 1 -8.503545 5.262105 -8.773110
20091 1002 1 8.677752 4.969573 -7.812737
20094 1002 1 9.077548 4.195015 -8.305261
20097 1002 1 -7.986613 6.017811 -8.313389
20100 1002 1 8.184873 5.745249 -8.270695
20103 1002 1 -7.433230 6.689330 -8.808425
20106 1002 1 7.653729 6.435873 -7.774326
20109 1002 1 -6.789743 7.341623 -8.349124
20112 1002 1 -6.125953 7.903969 -8.843988
20115 1002 1 5.651696 8.249749 -8.179328
20118 1002 1 7.030981 7.110931 -8.228555
20121 1002 1 -5.376002 8.432000 -8.384892
20124 1002 1 -4.622603 8.867445 -8.878961
20127 1002 1 4.089347 9.125638 -8.126997
20130 1002 1 4.870318 8.733844 -8.627911
20133 1002 1 -3.789574 9.254143 -8.419969
20136 1002 1 -2.969978 9.548783 -8.912805
20139 1002 1 -2.079986 9.781293 -8.454426
20142 1002 1 -1.219717 9.925337 -8.946443
20145 1002 1 -0.301174 9.995465 -8.489914
20148 1002 1 0.620092 9.980757 -8.035136
20151 1002 1 1.489470 9.888453 -8.529375
20154 1002 1 2.393476 9.709341 -8.077970
20157 1002 1 3.232723 9.463062 -8.575517
20160 1002 1 -0.618209 -9.980874 -8.965950
20163 1002 1 -4.882972 -8.726776 -9.487130
20166 1002 1 -4.097048 -9.122183 -9.000891
20169 1002 1 -3.242871 -9.459589 -9.462942
20172 1002 1 -2.397586 -9.708327 -8.980206
20175 1002 1 -1.494840 -9.887643 -9.444430
20178 1002 1 0.262550 -9.996554 -8.489183
20181 1002 1 1.182006 -9.929899 -8.958724
20184 1002 1 2.050305 -9.787557 -8.484347
20187 1002 1 2.942893 -9.557166 -8.956392
20190 1002 1 3.770106 -9.262091 -8.481826
20193 1002 1 -6.362544 -7.714796 -9.513216
20196 1002 1 -5.661317 -8.243150 -9.025266
20199 1002 1 4.606342 -8.875902 -8.954114
20202 1002 1 6.119199 -7.909199 -8.946749
20205 1002 1 -7.635644 -6.457320 -9.537511
20208 1002 1 -7.040973 -7.101038 -9.049764
20211 1002 1 6.820378 -7.313171 -9.415336
20214 1002 1 7.434253 -6.688192 -8.932717
20217 1002 1 -8.193496 -5.732944 -9.071896
20220 1002 1 8.017735 -5.976283 -9.398219
20223 1002 1 -8.663468 -4.994431 -9.558546
20226 1002 1 8.510074 -5.251540 -8.913552
20229 1002 1 -9.414293 -3.372108 -9.578663
20232 1002 1 -9.083507 -4.182095 -9.091948
20235 1002 1 8.957176 -4.446237 -9.376971
20238 1002 1 9.312011 -3.645063 -8.891520
20241 1002 1 -9.683046 -2.497728 -9.113279
20244 1002 1 9.608084 -2.772137 -9.354002
20247 1002 1 -9.864197 -1.642453 -9.602016
20250 1002 1 9.813820 -1.920671 -8.868462
20253 1002 1 -9.973002 -0.734339 -9.138501
20256 1002 1 9.949024 -1.008442 -9.330882
20259 1002 1 -9.999044 0.138377 -9.629675
20262 1002 1 9.999095 -0.134654 -8.845267
20265 1002 1 -9.944602 1.051157 -9.167582
20268 1002 1 9.968985 0.786999 -9.307982
20271 1002 1 -9.815255 1.913320 -9.660691
20274 1002 1 9.862191 1.654453 -8.821586
20277 1002 1 -9.599447 2.801900 -9.199505
20280 1002 1 9.668019 2.555276 -9.284226
20283 1002 1 -9.319338 3.626288 -9.693853
20286 1002 1 9.408480 3.388295 -8.795733
20289 1002 1 -8.948997 4.462678 -9.233272
20292 1002 1 -8.527325 5.223482 -9.728269
20295 1002 1 8.653795 5.011173 -8.765067
20298 1002 1 9.057109 4.238962 -9.257147
20301 1002 1 -8.014014 5.981272 -9.268141
20304 1002 1 8.157156 5.784534 -9.223623
20307 1002 1 -7.464245 6.654704 -9.763298
20310 1002 1 7.623125 6.472093 -8.727035
20313 1002 1 -6.823955 7.309834 -9.303460
20316 1002 1 -6.163430 7.874780 -9.798240
20319 1002 1 6.348993 7.725951 -8.680617
20322 1002 1 6.997304 7.144072 -9.181288
20325 1002 1 -5.416087 8.406309 -9.338428
20328 1002 1 -4.665443 8.844980 -9.832096
20331 1002 1 4.047033 9.144482 -9.075267
20334 1002 1 5.613321 8.275908 -9.130254
20337 1002 1 -3.834239 9.235726 -9.372126
20340 1002 1 -3.016660 9.534138 -9.864094
20343 1002 1 -2.127506 9.771067 -9.404593
20346 1002 1 -1.268272 9.919250 -9.895379
20349 1002 1 -0.349505 9.993892 -9.437949
20352 1002 1 0.572455 9.983603 -8.982616
20355 1002 1 1.442376 9.895432 -9.476018
20358 1002 1 2.347867 9.720471 -9.024899
20361 1002 1 3.188487 9.478058 -9.522541
20364 1002 1 -0.578426 -9.983259 -9.909845
20367 1002 1 -4.850866 -8.744663 -10.435576
20370 1002 1 -4.062842 -9.137469 -9.948078
20373 1002 1 -3.207488 -9.471645 -10.408559
20376 1002 1 -2.360280 -9.717464 -9.925168
20379 1002 1 -1.456571 -9.893353 -10.388172
20382 1002 1 0.303457 -9.995396 -9.433612
20385 1002 1 1.223208 -9.924908 -9.903033
20388 1002 1 2.091797 -9.778774 -9.429844
20391 1002 1 2.983938 -9.544430 -9.902514
20394 1002 1 3.810386 -9.245593 -9.429310
20397 1002 1 -6.333984 -7.738260 -10.464511
20400 1002 1 -5.630579 -8.264176 -9.975146
20403 1002 1 4.645232 -8.855611 -9.902513
20406 1002 1 5.403230 -8.414579 -9.425870
20409 1002 1 -7.611146 -6.486177 -10.490659
20412 1002 1 -7.014124 -7.127558 -10.001875
20415 1002 1 6.154069 -7.882098 -9.896371
20418 1002 1 7.463841 -6.655156 -9.882215
20421 1002 1 -8.171271 -5.764578 -10.025051
20424 1002 1 8.044253 -5.940540 -10.347330
20427 1002 1 -8.643954 -5.028129 -10.512044
20430 1002 1 8.533496 -5.213394 -9.862291
20433 1002 1 -9.400808 -3.409522 -10.531848
20436 1002 1 -9.066899 -4.217981 -10.045019
20439 1002 1 8.977142 -4.405787 -10.325139
20442 1002 1 9.328489 -3.602682 -9.839530
20445 1002 1 -9.672913 -2.536688 -10.066398
20448 1002 1 9.620737 -2.727901 -10.301540
20451 1002 1 -9.857451 -1.682467 -10.555683
20454 1002 1 9.822626 -1.875111 -9.816212
20457 1002 1 -9.969897 -0.775364 -10.092336
20460 1002 1 9.953661 -0.961590 -10.278463
20463 1002 1 -9.999534 0.096684 -10.584303
20466 1002 1 9.999621 -0.087246 -9.793468
20469 1002 1 -9.948960 1.009072 -10.122288
20472 1002 1 9.965081 0.834983 -10.256444
20475 1002 1 -9.823403 1.871038 -10.616142
20478 1002 1 9.854087 1.702059 -9.770995
20481 1002 1 -9.611583 2.759984 -10.154823
20484 1002 1 9.655396 2.602567 -10.234341
20487 1002 1 -9.335377 3.584796 -10.649712
20490 1002 1 9.391835 3.434162 -9.746854
20493 1002 1 -8.968971 4.422396 -10.188802
20496 1002 1 -8.551171 5.184352 -10.684108
20499 1002 1 8.629288 5.053258 -9.717790
20502 1002 1 9.036138 4.283484 -10.209234
20505 1002 1 -8.041558 5.944189 -10.223512
20508 1002 1 8.128855 5.824239 -10.177167
20511 1002 1 -7.495462 6.619523 -10.718778
20514 1002 1 7.591982 6.508598 -9.680409
20517 1002 1 -6.858460 7.277469 -10.258353
20520 1002 1 -6.201262 7.845023 -10.753045
20523 1002 1 6.312638 7.755683 -9.632954
20526 1002 1 6.963144 7.177371 -10.134796
20529 1002 1 -5.456633 8.380047 -10.292453
20532 1002 1 -4.708819 8.821964 -10.785682
20535 1002 1 4.829790 8.756321 -9.577456
20538 1002 1 5.574669 8.301993 -10.081585
20541 1002 1 -3.879535 9.216791 -10.324588
20544 1002 1 -3.064033 9.519020 -10.815532
20547 1002 1 -2.175757 9.760436 -10.354697
20550 1002 1 -1.317555 9.912824 -10.843989
20553 1002 1 -0.398526 9.992057 -10.385469
20556 1002 1 0.524193 9.986253 -9.929459
20559 1002 1 1.394774 9.902254 -10.421797
20562 1002 1 2.301845 9.731472 -9.971028
20565 1002 1 4.004494 9.163190 -10.023099
20568 1002 1 -0.539336 -9.985447 -10.852589
20571 1002 1 -4.819712 -8.761873 -11.383859
20574 1002 1 -4.029537 -9.152205 -10.894806
20577 1002 1 -3.173093 -9.483223 -11.353412
20580 1002 1 -2.323834 -9.726244 -10.869210
20583 1002 1 -1.419162 -9.898788 -11.330773
20586 1002 1 0.343838 -9.994089 -10.376957
20589 1002 1 1.263968 -9.919799 -10.846222
20592 1002 1 2.133004 -9.769868 -10.374453
20595 1002 1 3.024798 -9.531560 -10.847906
20598 1002 1 3.850561 -9.228933 -10.376415
20601 1002 1 -6.306145 -7.760964 -11.416284
20604 1002 1 -5.600611 -8.284515 -10.925157
20607 1002 1 4.684053 -8.835139 -10.850819
20610 1002 1 5.440262 -8.390684 -10.375134
20613 1002 1 -7.587016 -6.514385 -11.444664
20616 1002 1 -6.987764 -7.153404 -10.954605
20619 1002 1 6.188818 -7.854843 -10.846196
20622 1002 1 6.852656 -7.282935 -10.365097
20625 1002 1 -8.149224 -5.795703 -10.978956
20628 1002 1 7.493258 -6.622018 -10.831769
20631 1002 1 -8.624517 -5.061397 -11.466255
20634 1002 1 8.556749 -5.175140 -10.810806
20637 1002 1 -9.387274 -3.446609 -11.485415
20640 1002 1 -9.050282 -4.253519 -10.998572
20643 1002 1 8.996951 -4.365191 -11.272920
20646 1002 1 9.344817 -3.560116 -10.787074
20649 1002 1 -9.662683 -2.575380 -11.019928
20652 1002 1 9.633242 -2.683410 -11.248478
20655 1002 1 -9.850577 -1.722253 -11.509890
20658 1002 1 9.831271 -1.829245 -10.763357
20661 1002 1 -9.966631 -0.816275 -11.046791
20664 1002 1 9.958113 -0.914340 -11.225357
20667 1002 1 -9.999850 0.055004 -11.539705
20670 1002 1 9.999924 -0.039392 -10.741063
20673 1002 1 -9.953150 0.966874 -11.077775
20676 1002 1 9.960896 0.883510 -11.204303
20679 1002 1 -9.831404 1.828531 -11.572460
20682 1002 1 9.845643 1.750239 -10.719980
20685 1002 1 -9.623610 2.717749 -11.110952
20688 1002 1 9.642346 2.650510 -11.184152
20691 1002 1 -9.351355 3.542907 -11.606396
20694 1002 1 9.374702 3.480660 -10.697931
20697 1002 1 -8.988944 4.381656 -11.145080
20700 1002 1 -8.575065 5.144735 -11.640670
20703 1002 1 8.604180 5.095893 -10.670968
20706 1002 1 9.014586 4.328657 -11.161522
20709 1002 1 -8.069221 5.906581 -11.179545
20712 1002 1 8.099913 5.864421 -11.131461
20715 1002 1 -7.526839 6.583823 -11.674899
20718 1002 1 7.560265 6.545412 -10.634619
20721 1002 1 -6.893217 7.244556 -11.213845
20724 1002 1 -6.239390 7.814732 -11.708458
20727 1002 1 6.275920 7.785426 -10.586070
20730 1002 1 6.928492 7.210827 -11.089317
20733 1002 1 -5.497597 8.353230 -11.247033
20736 1002 1 -4.752686 8.798409 -11.739802
20739 1002 1 4.789110 8.778636 -10.526968
20742 1002 1 5.535834 8.327940 -11.033491
20745 1002 1 -3.925442 9.197333 -11.277408
20748 1002 1 -3.112081 9.503420 -11.767147
20751 1002 1 -2.224733 9.749389 -11.304713
20754 1002 1 -1.367558 9.906049 -11.792196
20757 1002 1 -0.448227 9.989951 -11.332347
20760 1002 1 0.475327 9.988698 -10.875499
20763 1002 1 2.255476 9.742323 -10.916121
20766 1002 1 3.143996 9.492909 -10.468756
20769 1002 1 3.961858 9.181705 -10.970335
20772 1002 1 -0.501069 -9.987440 -11.794003
20775 1002 1 -4.789734 -8.778296 -12.331978
20778 1002 1 -3.997330 -9.166318 -11.841019
20781 1002 1 -3.139889 -9.494268 -12.297382
20784 1002 1 -2.288417 -9.734638 -11.812196
20787 1002 1 -1.382778 -9.903936 -12.272059
20790 1002 1 0.383591 -9.992642 -11.319033
20793 1002 1 1.304200 -9.914590 -11.788075
20796 1002 1 2.173879 -9.760854 -11.317988
20799 1002 1 3.065460 -9.518560 -11.792395
20802 1002 1 3.890643 -9.212107 -11.323067
20805 1002 1 -6.279216 -7.782768 -12.368709
